NewName,OLDSiteURL,CorrectedUrl,StorageQuota,SiteOwner,SiteTemplate
OSAM-LUTO-CON-QMS-13485-QSR-Aug 2018-0271,https://validanto365.sharepoint.com/sites/OSAM-LUTO-CON-QMS-13485-QSR-Aug 2018-0271,https://validanto365.sharepoint.com/sites/OSAM-luto-con-qms-13485-qsr-aug2018-0271,500,[email],STS#0
OSAM-Lynch,https://validanto365.sharepoint.com/sites/OSAM-Lynch,https://validanto365.sharepoint.com/sites/OSAM-Lynch,500,[email],STS#0
OSAM-MALL-0977-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-MALL-0977-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-mall-0977-axsess-mdr,500,[email],STS#0
OSAM-Marash Family Docs,https://validanto365.sharepoint.com/sites/OSAM-Marash Family Docs,https://validanto365.sharepoint.com/sites/OSAM-MarashFamilyDocs,500,[email],STS#0
OSAM-MART-0876-510(K),https://validanto365.sharepoint.com/sites/OSAM-MART-0876-510(K),https://validanto365.sharepoint.com/sites/OSAM-mart-0876-510k,500,[email],STS#0
OSAM-MART-1021-QMS-QSR,https://validanto365.sharepoint.com/sites/OSAM-MART-1021-QMS-QSR,https://validanto365.sharepoint.com/sites/OSAM-mart-1021-qms-qsr,500,[email],STS#0
OSAM-MART-1487-QMS-QSR,https://validanto365.sharepoint.com/sites/OSAM-MART-1487-QMS-QSR,https://validanto365.sharepoint.com/sites/OSAM-mart-1487-qms-qsr,500,[email],STS#0
OSAM-MATT-1057-FDARECALL,https://validanto365.sharepoint.com/sites/OSAM-MATT-1057-FDARECALL,https://validanto365.sharepoint.com/sites/OSAM-matt-1057-fdarecall,500,[email],STS#0
OSAM-MDSAP MidMark,https://validanto365.sharepoint.com/sites/OSAM-MDSAP MidMark,https://validanto365.sharepoint.com/sites/OSAM-mdsapmidmark,500,[email],STS#0
OSAM-MEDC-0621-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-MEDC-0621-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-medc-0621-eu-mdr-transition,500,[email],STS#0
OSAM-MEDC-0746-QMS-QSR,https://validanto365.sharepoint.com/sites/OSAM-MEDC-0746-QMS-QSR,https://validanto365.sharepoint.com/sites/OSAM-medc-0746-qms-qsr,500,[email],STS#0
OSAM-MEDC-1040-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-MEDC-1040-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-medc-1040-axsess-mdr,500,[email],STS#0
OSAM-MEDC-1279-STAFFAUG-RA-QA,https://validanto365.sharepoint.com/sites/OSAM-MEDC-1279-STAFFAUG-RA-QA,https://validanto365.sharepoint.com/sites/OSAM-medc-1279-staffaug-ra-qa,500,[email],STS#0
OSAM-MEDI-1412-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-MEDI-1412-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-medi-1412-audit-13485qsr,500,[email],STS#0
OSAM-MEDIFLEX-MOCK-NOV2018-0080,https://validanto365.sharepoint.com/sites/OSAM-MEDIFLEX-MOCK-NOV2018-0080,https://validanto365.sharepoint.com/sites/OSAM-mediflex-mock-nov2018-0080,500,[email],STS#0
OSAM-MEDT-1293-SOFTWARE_CON,https://validanto365.sharepoint.com/sites/OSAM-MEDT-1293-SOFTWARE_CON,https://validanto365.sharepoint.com/sites/OSAM-medt-1293-software_con,500,[email],STS#0
OSAM-MEDT-1401-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-MEDT-1401-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-medt-1401-eu-mdr-transition,500,[email],STS#0
OSAM-MEDT-1461-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-MEDT-1461-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-medt-1461-audit-13485qsr,500,[email],STS#0
OSAM-MEDT-1467-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-MEDT-1467-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-medt-1467-audit-13485qsr,500,[email],STS#0
OSAM-MEDT-1523-AUDIT-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-MEDT-1523-AUDIT-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-medt-1523-audit-mdsap,500,[email],STS#0
OSAM-MEDT-1570-INTERNAL-MDR,https://validanto365.sharepoint.com/sites/OSAM-MEDT-1570-INTERNAL-MDR,https://validanto365.sharepoint.com/sites/OSAM-medt-1570-internal-mdr,500,[email],STS#0
OSAM-MEDT-1580-INT- HYB,https://validanto365.sharepoint.com/sites/OSAM-MEDT-1580-INT- HYB,https://validanto365.sharepoint.com/sites/OSAM-medt-1580-int-hyb,500,[email],STS#0
OSAM-MEDT-1583-INT- HYB,https://validanto365.sharepoint.com/sites/OSAM-MEDT-1583-INT- HYB,https://validanto365.sharepoint.com/sites/OSAM-medt-1583-int-hyb,500,[email],STS#0
OSAM-MEDT-1611-FDAMOCKAUDIT,https://validanto365.sharepoint.com/sites/OSAM-MEDT-1611-FDAMOCKAUDIT,https://validanto365.sharepoint.com/sites/OSAM-medt-1611-fdamockaudit,500,[email],STS#0
OSAM-Medtech Insight,https://validanto365.sharepoint.com/sites/OSAM-Medtech Insight,https://validanto365.sharepoint.com/sites/OSAM-MedtechInsight,500,[email],STS#0
OSAM-Medtech Insight Weekly Issue,https://validanto365.sharepoint.com/sites/OSAM-Medtech Insight Weekly Issue,https://validanto365.sharepoint.com/sites/OSAM-MedtechInsightWeeklyIssue,500,[email],STS#0
OSAM-Medtech Insight Weekly Issues,https://validanto365.sharepoint.com/sites/OSAM-Medtech Insight Weekly Issues,https://validanto365.sharepoint.com/sites/OSAM-MedtechInsightWeeklyIssues2,500,[email],STS#0
OSAM-Merck Design Control Training,https://validanto365.sharepoint.com/sites/OSAM-Merck Design Control Training,https://validanto365.sharepoint.com/sites/OSAM-merckdesigncontroltraining,500,[email],STS#0
OSAM-MICR-1053-INTERNAL-MDR,https://validanto365.sharepoint.com/sites/OSAM-MICR-1053-INTERNAL-MDR,https://validanto365.sharepoint.com/sites/OSAM-micr-1053-internal-mdr,500,[email],STS#0
OSAM-MICR-1303-US REG STRAT,https://validanto365.sharepoint.com/sites/OSAM-MICR-1303-US REG STRAT,https://validanto365.sharepoint.com/sites/OSAM-micr-1303-usregstrat,500,[email],STS#0
OSAM-MOLG-1434-ASSESS-QSR-13485,https://validanto365.sharepoint.com/sites/OSAM-MOLG-1434-ASSESS-QSR-13485,https://validanto365.sharepoint.com/sites/OSAM-molg-1434-assess-qsr-13485,500,[email],STS#0
OSAM-MPBI-1255-EUA,https://validanto365.sharepoint.com/sites/OSAM-MPBI-1255-EUA,https://validanto365.sharepoint.com/sites/OSAM-mpbi-1255-eua,500,[email],STS#0
OSAM-NELA-1031-PMA,https://validanto365.sharepoint.com/sites/OSAM-NELA-1031-PMA,https://validanto365.sharepoint.com/sites/OSAM-nela-1031-pma,500,[email],STS#0
OSAM-NEOC-0946-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-NEOC-0946-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-neoc-0946-audit-13485qsr,500,[email],STS#0
OSAM-NEOC-1398-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-NEOC-1398-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-neoc-1398-audit-13485qsr,500,[email],STS#0
OSAM-NEPH-0444-RA/QACONSULT,https://validanto365.sharepoint.com/sites/OSAM-NEPH-0444-RA/QACONSULT,https://validanto365.sharepoint.com/sites/OSAM-neph-0444-raqaconsult,500,[email],STS#0
OSAM-NEPH-0633-BASELINE-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-NEPH-0633-BASELINE-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-neph-0633-baseline-mdsap,500,[email],STS#0
OSAM-NEPH-0698-AUDIT-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-NEPH-0698-AUDIT-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-neph-0698-audit-mdsap,500,[email],STS#0
OSAM-NEPH-1005-AUDIT-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-NEPH-1005-AUDIT-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-neph-1005-audit-mdsap,500,[email],STS#0
OSAM-NEPH-1343-AUDIT-MDSAP-1344-EUMDR,https://validanto365.sharepoint.com/sites/OSAM-NEPH-1343-AUDIT-MDSAP-1344-EUMDR,https://validanto365.sharepoint.com/sites/OSAM-neph-1343-audit-mdsap-1344-eumdr,500,[email],STS#0
OSAM-NEPH-1383-QMS-13485-QSR,https://validanto365.sharepoint.com/sites/OSAM-NEPH-1383-QMS-13485-QSR,https://validanto365.sharepoint.com/sites/OSAM-neph-1383-qms-13485-qsr,500,[email],STS#0
OSAM-NEUR-0974-510(K),https://validanto365.sharepoint.com/sites/OSAM-NEUR-0974-510(K),https://validanto365.sharepoint.com/sites/OSAM-neur-0974-510k,500,[email],STS#0
OSAM-NEUR-1191-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-NEUR-1191-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-neur-1191-eu-mdr-transition,500,[email],STS#0
OSAM-Newell Brands SGM,https://validanto365.sharepoint.com/sites/OSAM-Newell Brands SGM,https://validanto365.sharepoint.com/sites/OSAM-newellbrandssgm,500,[email],STS#0
OSAM-NEWY-1037-SOFTWARE_CON,https://validanto365.sharepoint.com/sites/OSAM-NEWY-1037-SOFTWARE_CON,https://validanto365.sharepoint.com/sites/OSAM-newy-1037-software_con,500,[email],STS#0
OSAM-Nongshim Green Belt Documents,https://validanto365.sharepoint.com/sites/OSAM-Nongshim Green Belt Documents,https://validanto365.sharepoint.com/sites/OSAM-nongshimgreenbeltdocuments,500,[email],STS#0
OSAM-Nongshim Training,https://validanto365.sharepoint.com/sites/OSAM-Nongshim Training,https://validanto365.sharepoint.com/sites/OSAM-nongshimtraining,500,[email],STS#0
OSAM-NOUS-1460-510(K),https://validanto365.sharepoint.com/sites/OSAM-NOUS-1460-510(K),https://validanto365.sharepoint.com/sites/OSAM-nous-1460-510k,500,[email],STS#0
OSAM-NOVA-1237-510(K),https://validanto365.sharepoint.com/sites/OSAM-NOVA-1237-510(K),https://validanto365.sharepoint.com/sites/OSAM-nova-1237-510k,500,[email],STS#0
OSAM-NPME-1320-STAFFAUG-RA-QA,https://validanto365.sharepoint.com/sites/OSAM-NPME-1320-STAFFAUG-RA-QA,https://validanto365.sharepoint.com/sites/OSAM-npme-1320-staffaug-ra-qa,500,[email],STS#0
OSAM-OASI-1566-AUDIT-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-OASI-1566-AUDIT-MDSAP,https://validanto365.sharepoint.com/sites/OSAM-oasi-1566-audit-mdsap,500,[email],STS#0
OSAM-Offset x Opportunity,https://validanto365.sharepoint.com/sites/OSAM-Offset x Opportunity,https://validanto365.sharepoint.com/sites/OSAM-OffsetxOpportunity,500,[email],STS#0
OSAM-OH_OSM_DEVT_0047,https://validanto365.sharepoint.com/sites/OSAM-OH_OSM_DEVT_0047,https://validanto365.sharepoint.com/sites/OSAM-oh_osm_devt_0047,500,[email],STS#0
OSAM-ONS_DBF_GUA_1774_0674,https://validanto365.sharepoint.com/sites/OSAM-ONS_DBF_GUA_1774_0674,https://validanto365.sharepoint.com/sites/OSAM-ons_dbf_gua_1774_0674,500,[email],STS#0
OSAM-ONS_EMF_PHY_1511_0542,https://validanto365.sharepoint.com/sites/OSAM-ONS_EMF_PHY_1511_0542,https://validanto365.sharepoint.com/sites/OSAM-ons_emf_phy_1511_0542,500,[email],STS#0
OSAM-Oriel GRFFVIR07122021,https://validanto365.sharepoint.com/sites/OSAM-Oriel GRFFVIR07122021,https://validanto365.sharepoint.com/sites/OSAM-OrielGRFFVIR07122021,500,[email],STS#0
OSAM-Oriel STAT A MATRIX Communications,https://validanto365.sharepoint.com/sites/OSAM-Oriel STAT A MATRIX Communications,https://validanto365.sharepoint.com/sites/OSAM-OrielSTATAMATRIXCommunications,500,[email],STS#0
OSAM-Oriel STAT A MATRIX Intranet,https://validanto365.sharepoint.com/sites/OSAM-Oriel STAT A MATRIX Intranet,https://validanto365.sharepoint.com/sites/OSAM-Intranet,500,[email],STS#0
OSAM-Oriel STAT A MATRIX Intranet,https://validanto365.sharepoint.com/sites/OSAM-Oriel STAT A MATRIX Intranet,https://validanto365.sharepoint.com/sites/OSAM-orielstat.sharepoint.com,500,[email],STS#0
OSAM-Oriel STAT A MATRIX Root Cause Analysis License Files for Terumo,https://validanto365.sharepoint.com/sites/OSAM-Oriel STAT A MATRIX Root Cause Analysis License Files for Terumo,https://validanto365.sharepoint.com/sites/OSAM-OrielSTATAMATRIXRootCauseAnalysisLicenseFilesforTerumo,500,[email],STS#0
OSAM-Oriel STAT Employees,https://validanto365.sharepoint.com/sites/OSAM-Oriel STAT Employees,https://validanto365.sharepoint.com/sites/OSAM-orielstatemployees,500,[email],STS#0
OSAM-Oriel STAT Training,https://validanto365.sharepoint.com/sites/OSAM-Oriel STAT Training,https://validanto365.sharepoint.com/sites/OSAM-OrielSTATTraining,500,[email],STS#0
OSAM-ORTH-0401-QMS-13485-QSR,https://validanto365.sharepoint.com/sites/OSAM-ORTH-0401-QMS-13485-QSR,https://validanto365.sharepoint.com/sites/OSAM-orth-0401-qms-13485-qsr2,500,[email],STS#0
OSAM-ORTH-1433-INT AUDIT: 13485/62304,https://validanto365.sharepoint.com/sites/OSAM-ORTH-1433-INT AUDIT: 13485/62304,https://validanto365.sharepoint.com/sites/OSAM-orth-1433-intaudit1348562304,500,[email],STS#0
OSAM-ORTH-1601-INT AUDIT: 13485/62304,https://validanto365.sharepoint.com/sites/OSAM-ORTH-1601-INT AUDIT: 13485/62304,https://validanto365.sharepoint.com/sites/OSAM-orth-1601-intaudit1348562304,500,[email],STS#0
OSAM-OSAM Archive,https://validanto365.sharepoint.com/sites/OSAM-OSAM Archive,https://validanto365.sharepoint.com/sites/OSAM-osamarchive,500,[email],STS#0
OSAM-OSAM Regulatory,https://validanto365.sharepoint.com/sites/OSAM-OSAM Regulatory,https://validanto365.sharepoint.com/sites/OSAM-OSAMRegulatory,500,[email],STS#0
OSAM-OSAM_Accounting,https://validanto365.sharepoint.com/sites/OSAM-OSAM_Accounting,https://validanto365.sharepoint.com/sites/OSAM-OSAM_Accounting,500,[email],STS#0
OSAM-OSAM_DEnI,https://validanto365.sharepoint.com/sites/OSAM-OSAM_DEnI,https://validanto365.sharepoint.com/sites/OSAM-OSAM_DEnI,500,[email],STS#0
OSAM-OSAM_HR,https://validanto365.sharepoint.com/sites/OSAM-OSAM_HR,https://validanto365.sharepoint.com/sites/OSAM-OSAM_HR,500,[email],STS#0
OSAM-OSAM_Payroll,https://validanto365.sharepoint.com/sites/OSAM-OSAM_Payroll,https://validanto365.sharepoint.com/sites/OSAM-osam_payroll,500,[email],STS#0
OSAM-OUTS-1172-QMS-13485-QSR,https://validanto365.sharepoint.com/sites/OSAM-OUTS-1172-QMS-13485-QSR,https://validanto365.sharepoint.com/sites/OSAM-outs-1172-qms-13485-qsr,500,[email],STS#0
OSAM-PARA-0556-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-PARA-0556-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-para-0556-eu-mdr-transition,500,[email],STS#0
OSAM-PARA-0884-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-PARA-0884-AXSESS-MDR,https://validanto365.sharepoint.com/sites/OSAM-para-0884-axsess-mdr,500,[email],STS#0
OSAM-PENU-1435-INT- HYB,https://validanto365.sharepoint.com/sites/OSAM-PENU-1435-INT- HYB,https://validanto365.sharepoint.com/sites/OSAM-penu-1435-int-hyb,500,[email],STS#0
OSAM-PERC-1175-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-PERC-1175-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-perc-1175-eu-mdr-transition,500,[email],STS#0
OSAM-PFIZ-0406-QMS-QSR,https://validanto365.sharepoint.com/sites/OSAM-PFIZ-0406-QMS-QSR,https://validanto365.sharepoint.com/sites/OSAM-pfiz-0406-qms-qsr,500,[email],STS#0
OSAM-PFIZ-0420-SUPPLIER-AUDIT-QSR-13485,https://validanto365.sharepoint.com/sites/OSAM-PFIZ-0420-SUPPLIER-AUDIT-QSR-13485,https://validanto365.sharepoint.com/sites/OSAM-pfiz-0420-supplier-audit-qsr-13485,500,[email],STS#0
OSAM-PFIZ-0587-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-PFIZ-0587-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-pfiz-0587-eu-mdr-transition,500,[email],STS#0
OSAM-PFIZ-0589-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-PFIZ-0589-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-pfiz-0589-audit-13485qsr,500,[email],STS#0
OSAM-PFIZ-0696-SUPPLIER-AUDIT-QSR-13485,https://validanto365.sharepoint.com/sites/OSAM-PFIZ-0696-SUPPLIER-AUDIT-QSR-13485,https://validanto365.sharepoint.com/sites/OSAM-pfiz-0696-supplier-audit-qsr-13485,500,[email],STS#0
OSAM-PFIZ-0756-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-PFIZ-0756-EU-MDR-TRANSITION,https://validanto365.sharepoint.com/sites/OSAM-pfiz-0756-eu-mdr-transition,500,[email],STS#0
OSAM-PFIZ-1015-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-PFIZ-1015-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-pfiz-1015-audit-13485qsr,500,[email],STS#0
OSAM-Pharma 22,https://validanto365.sharepoint.com/sites/OSAM-Pharma 22,https://validanto365.sharepoint.com/sites/OSAM-Pharma22,500,[email],STS#0
OSAM-PhaseOrtho MDSAP Audit,https://validanto365.sharepoint.com/sites/OSAM-PhaseOrtho MDSAP Audit,https://validanto365.sharepoint.com/sites/OSAM-PhaseOrthoMDSAPAudit,500,[email],STS#0
OSAM-Philips North America,https://validanto365.sharepoint.com/sites/OSAM-Philips North America,https://validanto365.sharepoint.com/sites/OSAM-philipsnorthamerica,500,[email],STS#0
OSAM-Physio Control-AUDIT-13485/QSR-May2018-0213,https://validanto365.sharepoint.com/sites/OSAM-Physio Control-AUDIT-13485/QSR-May2018-0213,https://validanto365.sharepoint.com/sites/OSAM-physiocontrol-audit-13485qsr-may2018-0213,500,[email],STS#0
OSAM-POLL-1356-BASE-MDR,https://validanto365.sharepoint.com/sites/OSAM-POLL-1356-BASE-MDR,https://validanto365.sharepoint.com/sites/OSAM-poll-1356-base-mdr,500,[email],STS#0
OSAM-PORE-1089-US REG STRAT,https://validanto365.sharepoint.com/sites/OSAM-PORE-1089-US REG STRAT,https://validanto365.sharepoint.com/sites/OSAM-pore-1089-usregstrat,500,[email],STS#0
OSAM-Practice Planning,https://validanto365.sharepoint.com/sites/OSAM-Practice Planning,https://validanto365.sharepoint.com/sites/OSAM-PracticePlanning,500,[email],STS#0
OSAM-PREC-1251-BASE-MDR,https://validanto365.sharepoint.com/sites/OSAM-PREC-1251-BASE-MDR,https://validanto365.sharepoint.com/sites/OSAM-prec-1251-base-mdr,500,[email],STS#0
OSAM-PROJ-1076-DUE-DILIGENCE,https://validanto365.sharepoint.com/sites/OSAM-PROJ-1076-DUE-DILIGENCE,https://validanto365.sharepoint.com/sites/OSAM-proj-1076-due-diligence,500,[email],STS#0
OSAM-Project Web App,https://validanto365.sharepoint.com/sites/OSAM-Project Web App,https://validanto365.sharepoint.com/sites/OSAM-pwa,500,[email],STS#0
OSAM-PROS-0875-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-PROS-0875-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-pros-0875-audit-13485qsr,500,[email],STS#0
OSAM-PROS-1222-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-PROS-1222-AUDIT-13485/QSR,https://validanto365.sharepoint.com/sites/OSAM-pros-1222-audit-13485qsr,500,[email],STS#0
