"NewName","SiteUrl","StorageQuota","SiteOwner","SiteTemplate","GroupName"
"1- Consultant Group Template","https://validanto365.sharepoint.com/sites/OSAM-consultantgrouptemplate","500","[email]","sts#3","OSAM-consultantgrouptemplate"
"12Sigma_Deliverables","https://validanto365.sharepoint.com/sites/OSAM-12sigma_deliverables","500","[email]","sts#3","OSAM-12sigma_deliverables"
"3MHE-1368-QMS-13485-QSR","https://validanto365.sharepoint.com/sites/OSAM-3mhe-1368-qms-13485-qsr","500","[email]","sts#3","OSAM-3mhe-1368-qms-13485-qsr"
"ABBO-1228-SOFTWARE_CON","https://validanto365.sharepoint.com/sites/OSAM-abbo-1228-software_con","500","[email]","sts#3","OSAM-abbo-1228-software_con"
"Abbott Diabetes Care","https://validanto365.sharepoint.com/sites/OSAM-abbottdiabetescare","500","[email]","sts#3","OSAM-abbottdiabetescare"
"ABCA-1207-BASE-IVDR","https://validanto365.sharepoint.com/sites/OSAM-abca-1207-base-ivdr","500","[email]","sts#3","OSAM-abca-1207-base-ivdr"
"ABIO-1427-AXSESS-MDR","https://validanto365.sharepoint.com/sites/OSAM-abio-1427-axsess-mdr","500","[email]","sts#3","OSAM-abio-1427-axsess-mdr"
"ABRE-1287-EUA","https://validanto365.sharepoint.com/sites/OSAM-abre-1287-eua","500","[email]","sts#3","OSAM-abre-1287-eua"
"Accelerate Legal Request","https://validanto365.sharepoint.com/sites/OSAM-AccelerateLegalRequest","500","[email]","sts#3","OSAM-AccelerateLegalRequest"
"ADBI-1070-QMS-QSR","https://validanto365.sharepoint.com/sites/OSAM-adbi-1070-qms-qsr","500","[email]","sts#3","OSAM-adbi-1070-qms-qsr"
"ADVA-0724-AXSESS-MDR","https://validanto365.sharepoint.com/sites/OSAM-adva-0724-axsess-mdr","500","[email]","sts#3","OSAM-adva-0724-axsess-mdr"
"ADVA-1350-INTERNAL - MDR + MDSAP","https://validanto365.sharepoint.com/sites/OSAM-adva-1350-internal-mdrmdsap","500","[email]","sts#3","OSAM-adva-1350-internal-mdrmdsap"
"ADVA-1382-EU-MDR-TRANSITION","https://validanto365.sharepoint.com/sites/OSAM-adva-1382-eu-mdr-transition","500","[email]","sts#3","OSAM-adva-1382-eu-mdr-transition"
"ADVA-1452-INTERNAL - MDR + MDSAP","https://validanto365.sharepoint.com/sites/OSAM-adva-1452-internal-mdrmdsap","500","[email]","sts#3","OSAM-adva-1452-internal-mdrmdsap"
"ADVA-1544-INTERNAL - MDR + MDSAP","https://validanto365.sharepoint.com/sites/OSAM-adva-1544-internal-mdrmdsap","500","[email]","sts#3","OSAM-adva-1544-internal-mdrmdsap"
"AMAZ-1074-NPSW-VALIDATION","https://validanto365.sharepoint.com/sites/OSAM-amaz-1074-npsw-validation","500","[email]","sts#3","OSAM-amaz-1074-npsw-validation"
"AMER-0802-QMS-QSR","https://validanto365.sharepoint.com/sites/OSAM-amer-0802-qms-qsr","500","[email]","sts#3","OSAM-amer-0802-qms-qsr"
"AMER-1468-STAFFAUG-RA-QA","https://validanto365.sharepoint.com/sites/OSAM-amer-1468-staffaug-ra-qa","500","[email]","sts#3","OSAM-amer-1468-staffaug-ra-qa"
"Amy's Tasks","https://validanto365.sharepoint.com/sites/OSAM-AmysTasks","500","[email]","sts#3","OSAM-AmysTasks"
"Amy's Test Kitchen","https://validanto365.sharepoint.com/sites/OSAM-AmysTestKitchen","500","[email]","sts#3","OSAM-AmysTestKitchen"
"ANGE-1071-EU-MDR-TRANSITION","https://validanto365.sharepoint.com/sites/OSAM-ange-1071-eu-mdr-transition","500","[email]","sts#3","OSAM-ange-1071-eu-mdr-transition"
"ANGE-1201-QMS-13485-QSR","https://validanto365.sharepoint.com/sites/OSAM-ange-1201-qms-13485-qsr","500","[email]","sts#3","OSAM-ange-1201-qms-13485-qsr"
"ANGE-1281-DOC-REM","https://validanto365.sharepoint.com/sites/OSAM-ange-1281-doc-rem","500","[email]","sts#3","OSAM-ange-1281-doc-rem"
"ANGE-1370-DOC-REM","https://validanto365.sharepoint.com/sites/OSAM-ange-1370-doc-rem","500","[email]","sts#3","OSAM-ange-1370-doc-rem"
"Apps","https://validanto365.sharepoint.com/sites/OSAM-appcatalog","500","[email]","sts#3","OSAM-appcatalog"
"BALC-1321-AUDIT-13485","https://validanto365.sharepoint.com/sites/OSAM-balc-1321-audit-13485","500","[email]","sts#3","OSAM-balc-1321-audit-13485"
"BAYE-0653-MOCK-MDSAP","https://validanto365.sharepoint.com/sites/OSAM-baye-0653-mock-mdsap","500","[email]","sts#3","OSAM-baye-0653-mock-mdsap"
"BAYE-0937-AUDIT-MDSAP-EUMDR","https://validanto365.sharepoint.com/sites/OSAM-baye-0937-audit-mdsap","500","[email]","sts#3","OSAM-baye-0937-audit-mdsap"
"BAYE-1155-INTERNAL-MDR","https://validanto365.sharepoint.com/sites/OSAM-baye-1155-internal-mdr","500","[email]","sts#3","OSAM-baye-1155-internal-mdr"
"BAYE-1518-INT- HYB","https://validanto365.sharepoint.com/sites/OSAM-baye-1518-int-hyb","500","[email]","sts#3","OSAM-baye-1518-int-hyb"
"BAYE-1549-INT- HYB","https://validanto365.sharepoint.com/sites/OSAM-baye-1549-int-hyb","500","[email]","sts#3","OSAM-baye-1549-int-hyb"
"BAYE-1553-INTERNAL-62304","https://validanto365.sharepoint.com/sites/OSAM-baye-1553-internal-62304","500","[email]","sts#3","OSAM-baye-1553-internal-62304"
"BAYE-CON-AXSESS-MDR-MARCH2019-0383","https://validanto365.sharepoint.com/sites/OSAM-baye-con-axsess-mdr-march2019-0383","500","[email]","sts#3","OSAM-baye-con-axsess-mdr-march2019-0383"
"BBBI-1259-EUA","https://validanto365.sharepoint.com/sites/OSAM-bbbi-1259-eua","500","[email]","sts#3","OSAM-bbbi-1259-eua"
"BEMI-0545-510(K)","https://validanto365.sharepoint.com/sites/OSAM-bemi-0545-510k","500","[email]","sts#3","OSAM-bemi-0545-510k"
"BIOH-0929-CEMARK","https://validanto365.sharepoint.com/sites/OSAM-bioh-0929-cemark","500","[email]","sts#3","OSAM-bioh-0929-cemark"
"BIOH-1164-AXSESS-MDR","https://validanto365.sharepoint.com/sites/OSAM-bioh-1164-axsess-mdr","500","[email]","sts#3","OSAM-bioh-1164-axsess-mdr"
"BIOL-1546-EU-MDR-TRANSITION","https://validanto365.sharepoint.com/sites/OSAM-biol-1546-eu-mdr-transition","500","[email]","sts#3","OSAM-biol-1546-eu-mdr-transition"
"BIOR-1215-AUDIT-MDSAP","https://validanto365.sharepoint.com/sites/OSAM-bior-1215-audit-mdsap","500","[email]","sts#3","OSAM-bior-1215-audit-mdsap"
"BIOS-1265-BASE-IVDR","https://validanto365.sharepoint.com/sites/OSAM-bios-1265-base-ivdr","500","[email]","sts#3","OSAM-bios-1265-base-ivdr"
"BMS Management","https://validanto365.sharepoint.com/sites/OSAM-BMSManagement","500","[email]","sts#3","OSAM-BMSManagement"
"Bobby's Working Documents","https://validanto365.sharepoint.com/sites/OSAM-BobbysWorkingDocuments","500","[email]","sts#3","OSAM-BobbysWorkingDocuments"
"BOST-1424-STAFFAUG-RA-QA","https://validanto365.sharepoint.com/sites/OSAM-bost-1424-staffaug-ra-qa","500","[email]","sts#3","OSAM-bost-1424-staffaug-ra-qa"
"BOST-1602-SOFTWARE_CON","https://validanto365.sharepoint.com/sites/OSAM-bost-1602-software_con","500","[email]","sts#3","OSAM-bost-1602-software_con"
"BSCI Superheroes","https://validanto365.sharepoint.com/sites/OSAM-BSCISuperheroes","500","[email]","sts#3","OSAM-BSCISuperheroes"
"CAPA","https://validanto365.sharepoint.com/sites/OSAM-CAPA","500","[email]","sts#3","OSAM-CAPA"
"CAPT-1087-AUDIT-QSR","https://validanto365.sharepoint.com/sites/OSAM-capt-1087-audit-qsr","500","[email]","sts#3","OSAM-capt-1087-audit-qsr"
"CAPT-1568-AUDIT-QSR","https://validanto365.sharepoint.com/sites/OSAM-capt-1568-audit-qsr","500","[email]","sts#3","OSAM-capt-1568-audit-qsr"
"Catalog","https://validanto365.sharepoint.com/sites/OSAM-Catalog","500","[email]","sts#3","OSAM-Catalog"
"CERNER-CON-MOCK-MDSAP-JAN2018-0103","https://validanto365.sharepoint.com/sites/OSAM-cerner-con-mock-mdsap-jan2018-0103","500","[email]","sts#3","OSAM-cerner-con-mock-mdsap-jan2018-0103"
"Charter Medical EU MDR Project","https://validanto365.sharepoint.com/sites/OSAM-CharterMedicalEUMDRProject","500","[email]","sts#3","OSAM-CharterMedicalEUMDRProject"
"Chemence Medical Scoping","https://validanto365.sharepoint.com/sites/OSAM-chemencemedicalscoping","500","[email]","sts#3","OSAM-chemencemedicalscoping"
"CHUR-1019-CEMARK","https://validanto365.sharepoint.com/sites/OSAM-chur-1019-cemark","500","[email]","sts#3","OSAM-chur-1019-cemark"
"CHUR-1300-DOC-REM","https://validanto365.sharepoint.com/sites/OSAM-chur-1300-doc-rem","500","[email]","sts#3","OSAM-chur-1300-doc-rem"
"CHUR-1357-DOC-REM","https://validanto365.sharepoint.com/sites/OSAM-chur-1357-doc-rem","500","[email]","sts#3","OSAM-chur-1357-doc-rem"
"CHUR-1358-DOC-REM","https://validanto365.sharepoint.com/sites/OSAM-chur-1358-doc-rem","500","[email]","sts#3","OSAM-chur-1358-doc-rem"
"CHUR-1530-QMS-HARMONIZATION","https://validanto365.sharepoint.com/sites/OSAM-chur-1530-qms-harmonization","500","[email]","sts#3","OSAM-chur-1530-qms-harmonization"
"CHUR-1612-REGSTRAT-EU+US","https://validanto365.sharepoint.com/sites/OSAM-chur-1612-regstrat-euus","500","[email]","sts#3","OSAM-chur-1612-regstrat-euus"
"COLL-1402-AUDIT-MDSAP","https://validanto365.sharepoint.com/sites/OSAM-coll-1402-audit-mdsap","500","[email]","sts#3","OSAM-coll-1402-audit-mdsap"
"Communications Team Chat","https://validanto365.sharepoint.com/sites/OSAM-CommunicationsTeamChat","500","[email]","sts#3","OSAM-CommunicationsTeamChat"
"CON-510(K)-OPTO-0047","https://validanto365.sharepoint.com/sites/OSAM-con-510k-opto-0047","500","[email]","sts#3","OSAM-con-510k-opto-0047"
"CON-510(K)-SNOO-0022","https://validanto365.sharepoint.com/sites/OSAM-con-510k-snoo-0022","500","[email]","sts#3","OSAM-con-510k-snoo-0022"
"CON-ASSESS13458-SPAC-0007","https://validanto365.sharepoint.com/sites/OSAM-con-assess13458-spac-0007","500","[email]","sts#3","OSAM-con-assess13458-spac-0007"
"CON-AUDIT-13485/QSR-PHYS-0011","https://validanto365.sharepoint.com/sites/OSAM-con-audit-13485qsr-phys-0011","500","[email]","sts#3","OSAM-con-audit-13485qsr-phys-0011"
"CON-AUDIT-QSR-PHYS-0048","https://validanto365.sharepoint.com/sites/OSAM-con-audit-qsr-phys-0048","500","[email]","sts#3","OSAM-con-audit-qsr-phys-0048"
"CON-BASELINE-13458/QSR-JENX-0043","https://validanto365.sharepoint.com/sites/OSAM-con-baseline-13458qsr-jenx-0043","500","[email]","sts#3","OSAM-con-baseline-13458qsr-jenx-0043"
"CON-DMAIC-OCTA-0031","https://validanto365.sharepoint.com/sites/OSAM-octaq02-2017dmaicconsulting","500","[email]","sts#3","OSAM-octaq02-2017dmaicconsulting"
"CON-FDA483-ADBI-0015","https://validanto365.sharepoint.com/sites/OSAM-adb","500","[email]","sts#3","OSAM-adb"
"CON-RA/QACONSULT-12SI-0013","https://validanto365.sharepoint.com/sites/OSAM-con-raqaconsult-12si-0013","500","[email]","sts#3","OSAM-con-raqaconsult-12si-0013"
"CON-RA/QACONSULT-CIVC-0075","https://validanto365.sharepoint.com/sites/OSAM-con-raqaconsult-civc-0075","500","[email]","sts#3","OSAM-con-raqaconsult-civc-0075"
"CON-RA/QACONSULT-PHYS-0010","https://validanto365.sharepoint.com/sites/OSAM-con-raqaconsult-phys-0010","500","[email]","sts#3","OSAM-con-raqaconsult-phys-0010"
"CON-RA/QACONSULT-TISS-0005","https://validanto365.sharepoint.com/sites/OSAM-con-raqaconsult-tiss-0005","500","[email]","sts#3","OSAM-con-raqaconsult-tiss-0005"
"CON-STRAT-GLOBAL-ADBI-0029","https://validanto365.sharepoint.com/sites/OSAM-con-strat-global-adbi-0029","500","[email]","sts#3","OSAM-con-strat-global-adbi-0029"
"Consulting Project Management","https://validanto365.sharepoint.com/sites/OSAM-ConsultingProjectManagement","500","[email]","sts#3","OSAM-ConsultingProjectManagement"
"CON-SUPPLIERAUDIT-CORN-0083","https://validanto365.sharepoint.com/sites/OSAM-con-supplieraudit-corn-0083","500","[email]","sts#3","OSAM-con-supplieraudit-corn-0083"
"ConvaTec-Green Belt Projects-Deeside","https://validanto365.sharepoint.com/sites/OSAM-convatec-greenbeltprojects-deeside","500","[email]","sts#3","OSAM-convatec-greenbeltprojects-deeside"
"ConvaTec-Green Belt Projects-Haina","https://validanto365.sharepoint.com/sites/OSAM-convatec-greenbeltprojects-haina","500","[email]","sts#3","OSAM-convatec-greenbeltprojects-haina"
"ConvaTec-Green Belt Projects-North Carolina","https://validanto365.sharepoint.com/sites/OSAM-convatec-greenbeltprojects-northcarolina","500","[email]","sts#3","OSAM-convatec-greenbeltprojects-northcarolina"
"COOK-0869-AXSESS-MDR","https://validanto365.sharepoint.com/sites/OSAM-cook-0869-axsess-mdr","500","[email]","sts#3","OSAM-cook-0869-axsess-mdr"
"COOP-0591-EU-MDR-TRANSITION","https://validanto365.sharepoint.com/sites/OSAM-coop-0591-eu-mdr-transition","500","[email]","sts#3","OSAM-coop-0591-eu-mdr-transition"
"COOP-0607-STAFFAUG-RA-QA","https://validanto365.sharepoint.com/sites/OSAM-coop-0607-staffaug-ra-qa","500","[email]","sts#3","OSAM-coop-0607-staffaug-ra-qa"
"COOP-0945-PRODUCT SUBMISSIONS: JPN","https://validanto365.sharepoint.com/sites/OSAM-coop-0945-productsubmissionsjpn","500","[email]","sts#3","OSAM-coop-0945-productsubmissionsjpn"
"COOP-1047-SOFTWARE_CON","https://validanto365.sharepoint.com/sites/OSAM-coop-1047-software_con","500","[email]","sts#3","OSAM-coop-1047-software_con"
"COOP-1133-NPSW-VALIDATION","https://validanto365.sharepoint.com/sites/OSAM-coop-1133-npsw-validation","500","[email]","sts#3","OSAM-coop-1133-npsw-validation"
"COOP-1176-AXSESS-MDR","https://validanto365.sharepoint.com/sites/OSAM-coop-1176-axsess-mdr","500","[email]","sts#3","OSAM-coop-1176-axsess-mdr"
"COOP-1181-EU-MDR-TRANSITION","https://validanto365.sharepoint.com/sites/OSAM-coop-1181-eu-mdr-transition","500","[email]","sts#3","OSAM-coop-1181-eu-mdr-transition"
"COOP-1193-STAFFAUG-RA-QA","https://validanto365.sharepoint.com/sites/OSAM-coop-1193-staffaug-ra-qa","500","[email]","sts#3","OSAM-coop-1193-staffaug-ra-qa"
"Cooper Surgical 2021","https://validanto365.sharepoint.com/sites/OSAM-coopersurgical2021","500","[email]","sts#3","OSAM-coopersurgical2021"
"Cooper Surgical Hold File","https://validanto365.sharepoint.com/sites/OSAM-coopersurgicalholdfile","500","[email]","sts#3","OSAM-coopersurgicalholdfile"
"Cooper Surgical Product Remediation COOP-0645-CEMARK","https://validanto365.sharepoint.com/sites/OSAM-coopersurgicalproductremediationcoop-0645-cemark","500","[email]","sts#3","OSAM-coopersurgicalproductremediationcoop-0645-cemark"
"CooperSurgical","https://validanto365.sharepoint.com/sites/OSAM-coopersurgical","500","[email]","sts#3","OSAM-coopersurgical"
"CooperSurgical-QMS","https://validanto365.sharepoint.com/sites/OSAM-coopersurgical-qms","500","[email]","sts#3","OSAM-coopersurgical-qms"
"COVID-19 TEAM 1 (VIRTUAL TRAINING)","https://validanto365.sharepoint.com/sites/OSAM-COVID-19TEAM1VIRTUALTRAINING","500","[email]","sts#3","OSAM-COVID-19TEAM1VIRTUALTRAINING"
"CRES-1210-QMS-ISO9","https://validanto365.sharepoint.com/sites/OSAM-cres-1210-qms-iso9","500","[email]","sts#3","OSAM-cres-1210-qms-iso9"
"CRM Internal Project","https://validanto365.sharepoint.com/sites/OSAM-crminternalproject","500","[email]","sts#3","OSAM-crminternalproject"
"CRS Course Development","https://validanto365.sharepoint.com/sites/OSAM-crscoursedevelopment","500","[email]","sts#3","OSAM-crscoursedevelopment"
"Current Projects","https://validanto365.sharepoint.com/sites/OSAM-CurrentProjects","500","[email]","sts#3","OSAM-CurrentProjects"
"Custom Courses","https://validanto365.sharepoint.com/sites/OSAM-CustomCourses","500","[email]","sts#3","OSAM-CustomCourses"
"DEandI","https://validanto365.sharepoint.com/sites/OSAM-deandi","500","[email]","sts#3","OSAM-deandi"
"DEEP-0965-BASELINE-13485","https://validanto365.sharepoint.com/sites/OSAM-deep-0965-baseline-13485","500","[email]","sts#3","OSAM-deep-0965-baseline-13485"
"DEnI","https://validanto365.sharepoint.com/sites/OSAM-DEnI","500","[email]","sts#3","OSAM-DEnI"
"Draeger Medical -MOCK-MDSAP-APR2018-0108","https://validanto365.sharepoint.com/sites/OSAM-draegermedical-mock-mdsap-apr2018-0108","500","[email]","sts#3","OSAM-draegermedical-mock-mdsap-apr2018-0108"
"DUKA-1505-EU-MDR-TRANSITION","https://validanto365.sharepoint.com/sites/OSAM-duka-1505-eu-mdr-transition","500","[email]","sts#3","OSAM-duka-1505-eu-mdr-transition"
"ECLI-0950-STAFFAUG-RA-QA","https://validanto365.sharepoint.com/sites/OSAM-ecli-0950-staffaug-ra-qa","500","[email]","sts#3","OSAM-ecli-0950-staffaug-ra-qa"
"eCW pre-engagement info","https://validanto365.sharepoint.com/sites/OSAM-eCWpre-engagementinfo","500","[email]","sts#3","OSAM-eCWpre-engagementinfo"
"EITA-1276-AXSESS-MDR","https://validanto365.sharepoint.com/sites/OSAM-eita-1276-axsess-mdr","500","[email]","sts#3","OSAM-eita-1276-axsess-mdr"
"eLearning Team","https://validanto365.sharepoint.com/sites/OSAM-eLearningTeam","500","[email]","sts#3","OSAM-eLearningTeam"
"ELEV-0777-BASELINE-13485","https://validanto365.sharepoint.com/sites/OSAM-elev-0777-baseline-13485","500","[email]","sts#3","OSAM-elev-0777-baseline-13485"
"ELEV-0777-BASELINE-13485-NEW","https://validanto365.sharepoint.com/sites/OSAM-elev-0777-baseline-13485-new","500","[email]","sts#3","OSAM-elev-0777-baseline-13485-new"
"EMF update","https://validanto365.sharepoint.com/sites/OSAM-EMFupdate","500","[email]","sts#3","OSAM-EMFupdate"
"EMF-VILT EU MDR Implementation Training","https://validanto365.sharepoint.com/sites/OSAM-EMF-VILTEUMDRImplementationTraining","500","[email]","sts#3","OSAM-EMF-VILTEUMDRImplementationTraining"
"ERCH-0493-AXSESS-MDR","https://validanto365.sharepoint.com/sites/OSAM-erch-0493-axsess-mdr","500","[email]","sts#3","OSAM-erch-0493-axsess-mdr"
"ERCH-0578-BASE-MDR","https://validanto365.sharepoint.com/sites/OSAM-erch-0578-base-mdr","500","[email]","sts#3","OSAM-erch-0578-base-mdr"
"ETHI-0681-AXSESS-MDR","https://validanto365.sharepoint.com/sites/OSAM-ethi-0681-axsess-mdr","500","[email]","sts#3","OSAM-ethi-0681-axsess-mdr"
"ETHI-1393-INTERNAL-MDR","https://validanto365.sharepoint.com/sites/OSAM-ethi-1393-internal-mdr","500","[email]","sts#3","OSAM-ethi-1393-internal-mdr"
"EU MDR Auditor Qualification","https://validanto365.sharepoint.com/sites/OSAM-eumdrauditorqualification","500","[email]","sts#3","OSAM-eumdrauditorqualification"
"EU MDR Modules","https://validanto365.sharepoint.com/sites/OSAM-EUMDRModules","500","[email]","sts#3","OSAM-EUMDRModules"
"EYEQ-1381-QMS-13485-QSR","https://validanto365.sharepoint.com/sites/OSAM-eyeq-1381-qms-13485-qsr","500","[email]","sts#3","OSAM-eyeq-1381-qms-13485-qsr"
"FACI-0817-EUA","https://validanto365.sharepoint.com/sites/OSAM-faci-0817-eua","500","[email]","sts#3","OSAM-faci-0817-eua"
"Feedback","https://validanto365.sharepoint.com/sites/OSAM-Feedback","500","[email]","sts#3","OSAM-Feedback"
"Flowmet-AUDIT-13485-9001-APR2018-0193","https://validanto365.sharepoint.com/sites/OSAM-flowmet-audit-13485-9001-apr2018-0193","500","[email]","sts#3","OSAM-flowmet-audit-13485-9001-apr2018-0193"
"FUJIREBIO-MOCK-MDSAP-JAN2018-0119","https://validanto365.sharepoint.com/sites/OSAM-fuji-mock-mdsap-jan2018-0119","500","[email]","sts#3","OSAM-fuji-mock-mdsap-jan2018-0119"
"Gasco Team","https://validanto365.sharepoint.com/sites/OSAM-gascoteam","500","[email]","sts#3","OSAM-gascoteam"
"GB Minitab Update","https://validanto365.sharepoint.com/sites/OSAM-GBMinitabUpdate","500","[email]","sts#3","OSAM-GBMinitabUpdate"
"GENE-0466-510(K)","https://validanto365.sharepoint.com/sites/OSAM-gene-0466-510k","500","[email]","sts#3","OSAM-gene-0466-510k"
"GENE-1340-MOCK-MDSAP","https://validanto365.sharepoint.com/sites/OSAM-gene-1340-mock-mdsap","500","[email]","sts#3","OSAM-gene-1340-mock-mdsap"
"Genomic Health","https://validanto365.sharepoint.com/sites/OSAM-genomichealth","500","[email]","sts#3","OSAM-genomichealth"
