"NewName","SiteUrl","StorageQuota","SiteOwner","SiteTemplate","GroupName"
"OSAM Regulatory","https://validanto365.sharepoint.com/sites/OSAM-OSAMRegulatory","500","[email]","sts#3","OSAM-OSAMRegulatory"
"OSAM_Accounting","https://validanto365.sharepoint.com/sites/OSAM-OSAM_Accounting","500","[email]","sts#3","OSAM-OSAM_Accounting"
"OSAM_DEnI","https://validanto365.sharepoint.com/sites/OSAM-OSAM_DEnI","500","[email]","sts#3","OSAM-OSAM_DEnI"
"OSAM_HR","https://validanto365.sharepoint.com/sites/OSAM-OSAM_HR","500","[email]","sts#3","OSAM-OSAM_HR"
"OSAM_Payroll","https://validanto365.sharepoint.com/sites/OSAM-osam_payroll","500","[email]","sts#3","OSAM-osam_payroll"
"OUTS-1172-QMS-13485-QSR","https://validanto365.sharepoint.com/sites/OSAM-outs-1172-qms-13485-qsr","500","[email]","sts#3","OSAM-outs-1172-qms-13485-qsr"
"PARA-0556-EU-MDR-TRANSITION","https://validanto365.sharepoint.com/sites/OSAM-para-0556-eu-mdr-transition","500","[email]","sts#3","OSAM-para-0556-eu-mdr-transition"
"PARA-0884-AXSESS-MDR","https://validanto365.sharepoint.com/sites/OSAM-para-0884-axsess-mdr","500","[email]","sts#3","OSAM-para-0884-axsess-mdr"
"PENU-1435-INT- HYB","https://validanto365.sharepoint.com/sites/OSAM-penu-1435-int-hyb","500","[email]","sts#3","OSAM-penu-1435-int-hyb"
"PERC-1175-EU-MDR-TRANSITION","https://validanto365.sharepoint.com/sites/OSAM-perc-1175-eu-mdr-transition","500","[email]","sts#3","OSAM-perc-1175-eu-mdr-transition"
"PFIZ-0406-QMS-QSR","https://validanto365.sharepoint.com/sites/OSAM-pfiz-0406-qms-qsr","500","[email]","sts#3","OSAM-pfiz-0406-qms-qsr"
"PFIZ-0420-SUPPLIER-AUDIT-QSR-13485","https://validanto365.sharepoint.com/sites/OSAM-pfiz-0420-supplier-audit-qsr-13485","500","[email]","sts#3","OSAM-pfiz-0420-supplier-audit-qsr-13485"
"PFIZ-0587-EU-MDR-TRANSITION","https://validanto365.sharepoint.com/sites/OSAM-pfiz-0587-eu-mdr-transition","500","[email]","sts#3","OSAM-pfiz-0587-eu-mdr-transition"
"PFIZ-0589-AUDIT-13485/QSR","https://validanto365.sharepoint.com/sites/OSAM-pfiz-0589-audit-13485qsr","500","[email]","sts#3","OSAM-pfiz-0589-audit-13485qsr"
"PFIZ-0696-SUPPLIER-AUDIT-QSR-13485","https://validanto365.sharepoint.com/sites/OSAM-pfiz-0696-supplier-audit-qsr-13485","500","[email]","sts#3","OSAM-pfiz-0696-supplier-audit-qsr-13485"
"PFIZ-0756-EU-MDR-TRANSITION","https://validanto365.sharepoint.com/sites/OSAM-pfiz-0756-eu-mdr-transition","500","[email]","sts#3","OSAM-pfiz-0756-eu-mdr-transition"
"PFIZ-1015-AUDIT-13485/QSR","https://validanto365.sharepoint.com/sites/OSAM-pfiz-1015-audit-13485qsr","500","[email]","sts#3","OSAM-pfiz-1015-audit-13485qsr"
"Pharma 22","https://validanto365.sharepoint.com/sites/OSAM-Pharma22","500","[email]","sts#3","OSAM-Pharma22"
"PhaseOrtho MDSAP Audit","https://validanto365.sharepoint.com/sites/OSAM-PhaseOrthoMDSAPAudit","500","[email]","sts#3","OSAM-PhaseOrthoMDSAPAudit"
"Philips North America","https://validanto365.sharepoint.com/sites/OSAM-philipsnorthamerica","500","[email]","sts#3","OSAM-philipsnorthamerica"
"Physio Control-AUDIT-13485/QSR-May2018-0213","https://validanto365.sharepoint.com/sites/OSAM-physiocontrol-audit-13485qsr-may2018-0213","500","[email]","sts#3","OSAM-physiocontrol-audit-13485qsr-may2018-0213"
"POLL-1356-BASE-MDR","https://validanto365.sharepoint.com/sites/OSAM-poll-1356-base-mdr","500","[email]","sts#3","OSAM-poll-1356-base-mdr"
"PORE-1089-US REG STRAT","https://validanto365.sharepoint.com/sites/OSAM-pore-1089-usregstrat","500","[email]","sts#3","OSAM-pore-1089-usregstrat"
"Practice Planning","https://validanto365.sharepoint.com/sites/OSAM-PracticePlanning","500","[email]","sts#3","OSAM-PracticePlanning"
"PREC-1251-BASE-MDR","https://validanto365.sharepoint.com/sites/OSAM-prec-1251-base-mdr","500","[email]","sts#3","OSAM-prec-1251-base-mdr"
"PROJ-1076-DUE-DILIGENCE","https://validanto365.sharepoint.com/sites/OSAM-proj-1076-due-diligence","500","[email]","sts#3","OSAM-proj-1076-due-diligence"
"Project Web App","https://validanto365.sharepoint.com/sites/OSAM-pwa","500","[email]","sts#3","OSAM-pwa"
"PROS-0875-AUDIT-13485/QSR","https://validanto365.sharepoint.com/sites/OSAM-pros-0875-audit-13485qsr","500","[email]","sts#3","OSAM-pros-0875-audit-13485qsr"
"PROS-1222-AUDIT-13485/QSR","https://validanto365.sharepoint.com/sites/OSAM-pros-1222-audit-13485qsr","500","[email]","sts#3","OSAM-pros-1222-audit-13485qsr"
"QADV-1336-EUA","https://validanto365.sharepoint.com/sites/OSAM-qadv-1336-eua","500","[email]","sts#3","OSAM-qadv-1336-eua"
"RCX Emodule","https://validanto365.sharepoint.com/sites/OSAM-RCXEmodule","500","[email]","sts#3","OSAM-RCXEmodule"
"Remote Audit Team","https://validanto365.sharepoint.com/sites/OSAM-RemoteAuditTeam","500","[email]","sts#3","OSAM-RemoteAuditTeam"
"RMF File Remediation","https://validanto365.sharepoint.com/sites/OSAM-rmffileremediation","500","[email]","sts#3","OSAM-rmffileremediation"
"RMF- R3","https://validanto365.sharepoint.com/sites/OSAM-RMF-R3","500","[email]","sts#3","OSAM-RMF-R3"
"ROCHE-STAFFAUG-RA-QA-JAN2018-0105","https://validanto365.sharepoint.com/sites/OSAM-con-staffaug-ra-qa-roch-0105","500","[email]","sts#3","OSAM-con-staffaug-ra-qa-roch-0105"
"RUHO-0603-510K","https://validanto365.sharepoint.com/sites/OSAM-ruho-0603-510k","500","[email]","sts#3","OSAM-ruho-0603-510k"
"RUHO-0652-510(K)","https://validanto365.sharepoint.com/sites/OSAM-ruho-0652-510k","500","[email]","sts#3","OSAM-ruho-0652-510k"
"RUHO-0809-510(K)","https://validanto365.sharepoint.com/sites/OSAM-ruho-0809-510k","500","[email]","sts#3","OSAM-ruho-0809-510k"
"RUHO-1185-EUA","https://validanto365.sharepoint.com/sites/OSAM-ruho-1185-eua","500","[email]","sts#3","OSAM-ruho-1185-eua"
"RUHO-1195-DENOVO","https://validanto365.sharepoint.com/sites/OSAM-ruho-1195-denovo","500","[email]","sts#3","OSAM-ruho-1195-denovo"
"S2EQ-1453-FDAMOCKAUDIT","https://validanto365.sharepoint.com/sites/OSAM-s2eq-1453-fdamockaudit","500","[email]","sts#3","OSAM-s2eq-1453-fdamockaudit"
"SAFE-1429-IVDR-CON","https://validanto365.sharepoint.com/sites/OSAM-safe-1429-ivdr-con","500","[email]","sts#3","OSAM-safe-1429-ivdr-con"
"SAGE-0627-INT-GMP210-211","https://validanto365.sharepoint.com/sites/OSAM-sage-0627-int-gmp210-211","500","[email]","sts#3","OSAM-sage-0627-int-gmp210-211"
"SAGE-1116-INTERNAL - MDR + 13485 + QSR","https://validanto365.sharepoint.com/sites/OSAM-sage-1116-internal-mdrmdsap","500","[email]","sts#3","OSAM-sage-1116-internal-mdrmdsap"
"SAGE-1346-AUDIT-PHARM","https://validanto365.sharepoint.com/sites/OSAM-sage-1346-audit-pharm","500","[email]","sts#3","OSAM-sage-1346-audit-pharm"
"Sales and Marketing","https://validanto365.sharepoint.com/sites/OSAM-SalesandMarketing","500","[email]","sts#3","OSAM-SalesandMarketing"
"Saluber- Multitask Projects","https://validanto365.sharepoint.com/sites/OSAM-saluber-multitaskprojects","500","[email]","sts#3","OSAM-saluber-multitaskprojects"
"SALU-CON-510(K)-0019","https://validanto365.sharepoint.com/sites/OSAM-con-510k-salu-0019","500","[email]","sts#3","OSAM-con-510k-salu-0019"
"SALU-CON-BASELINE-13458-Nov.2018-0338","https://validanto365.sharepoint.com/sites/OSAM-salu-con-baseline-13458-nov.2018-0338","500","[email]","sts#3","OSAM-salu-con-baseline-13458-nov.2018-0338"
"SALU-PE-GENCONS-May2018-0226","https://validanto365.sharepoint.com/sites/OSAM-salu-pe-gencons-may2018-0226","500","[email]","sts#3","OSAM-salu-pe-gencons-may2018-0226"
"SCIE-CON-BASELINE-13458/QSR-AUG2018-0255","https://validanto365.sharepoint.com/sites/OSAM-scie-con-baseline-13458qsr-aug2018-0255","500","[email]","sts#3","OSAM-scie-con-baseline-13458qsr-aug2018-0255"
"SCIENION-QMS-13485-0129","https://validanto365.sharepoint.com/sites/OSAM-scienion-qms-13485-0129","500","[email]","sts#3","OSAM-scienion-qms-13485-0129"
"Screen Share Test Team","https://validanto365.sharepoint.com/sites/OSAM-ScreenShareTestTeam","500","[email]","sts#3","OSAM-ScreenShareTestTeam"
"SEEG-1072-BASE-IVDR","https://validanto365.sharepoint.com/sites/OSAM-seeg-1072-base-ivdr","500","[email]","sts#3","OSAM-seeg-1072-base-ivdr"
"SHAP-1206-EU-MDR-TRANSITION","https://validanto365.sharepoint.com/sites/OSAM-shap-1206-eu-mdr-transition","500","[email]","sts#3","OSAM-shap-1206-eu-mdr-transition"
"SHOC-1232-QMS-14000","https://validanto365.sharepoint.com/sites/OSAM-shoc-1232-qms-14000","500","[email]","sts#3","OSAM-shoc-1232-qms-14000"
"SOPHiA Genetics Training","https://validanto365.sharepoint.com/sites/OSAM-sopiiageneticstraining","500","[email]","sts#3","OSAM-sopiiageneticstraining"
"Spacelabs-MOCK-MDSAP-NOV2017-0095","https://validanto365.sharepoint.com/sites/OSAM-spacelabs-mock-mdsap-nov2017-0095","500","[email]","sts#3","OSAM-spacelabs-mock-mdsap-nov2017-0095"
"SSWH-1114-BASE-MDR","https://validanto365.sharepoint.com/sites/OSAM-sswh-1114-base-mdr","500","[email]","sts#3","OSAM-sswh-1114-base-mdr"
"SSWH-1373-DOC-REM","https://validanto365.sharepoint.com/sites/OSAM-sswh-1373-doc-rem","500","[email]","sts#3","OSAM-sswh-1373-doc-rem"
"Stephanie and Heidi","https://validanto365.sharepoint.com/sites/OSAM-StephanieandHeidi","500","[email]","sts#3","OSAM-StephanieandHeidi"
"STRY-0560-AUDIT-13485/QSR","https://validanto365.sharepoint.com/sites/OSAM-stry-0560-audit-13485qsr","500","[email]","sts#3","OSAM-stry-0560-audit-13485qsr"
"SWAY-1454-AUDIT-13485/QSR","https://validanto365.sharepoint.com/sites/OSAM-sway-1454-audit-13485qsr","500","[email]","sts#3","OSAM-sway-1454-audit-13485qsr"
"Sydney Neuroimaging Analysis Centre","https://validanto365.sharepoint.com/sites/OSAM-sydneyneuroimaginganalysiscentre","500","[email]","sts#3","OSAM-sydneyneuroimaginganalysiscentre"
"SYNA-0583-AXSESS-MDR","https://validanto365.sharepoint.com/sites/OSAM-syna-0583-axsess-mdr","500","[email]","sts#3","OSAM-syna-0583-axsess-mdr"
"SYNT-0790-510(K)","https://validanto365.sharepoint.com/sites/OSAM-synt-0790-510k","500","[email]","sts#3","OSAM-synt-0790-510k"
"SYNT-1147-QMS-13485-QSR","https://validanto365.sharepoint.com/sites/OSAM-synt-1147-qms-13485-qsr","500","[email]","sts#3","OSAM-synt-1147-qms-13485-qsr"
"SYNT-1600-REGSTRAT-EU+US","https://validanto365.sharepoint.com/sites/OSAM-synt-1600-regstrat-euus","500","[email]","sts#3","OSAM-synt-1600-regstrat-euus"
"Team JNJ","https://validanto365.sharepoint.com/sites/OSAM-TeamJNJ","500","[email]","sts#3","OSAM-TeamJNJ"
"Tech Support","https://validanto365.sharepoint.com/sites/OSAM-techsupport","500","[email]","sts#3","OSAM-techsupport"
"TECH-0845-QMS-13485-QSR","https://validanto365.sharepoint.com/sites/OSAM-tech-0845-qms-13485-qsr","500","[email]","sts#3","OSAM-tech-0845-qms-13485-qsr"
"Technical Team","https://validanto365.sharepoint.com/sites/OSAM-technicalteam","500","[email]","sts#3","OSAM-technicalteam"
"TempSite","https://validanto365.sharepoint.com/sites/OSAM-OSAM-OSAM-TestSite","500","[email]","sts#3","OSAM-OSAM-OSAM-TestSite"
"TERU-1030-AXSESS-MDR","https://validanto365.sharepoint.com/sites/OSAM-teru-1030-axsess-mdr","500","[email]","sts#3","OSAM-teru-1030-axsess-mdr"
"TERU-1095-AXSESS-MDR","https://validanto365.sharepoint.com/sites/OSAM-teru-1095-axsess-mdr","500","[email]","sts#3","OSAM-teru-1095-axsess-mdr"
"Terumo-MOCK-MDSAP-ISO9-Jan2018-0076","https://validanto365.sharepoint.com/sites/OSAM-terumo-mock-mdsap-iso9-jan2018-0076","500","[email]","sts#3","OSAM-terumo-mock-mdsap-iso9-jan2018-0076"
"Test Comms Team Comm Sharepoint Site","https://validanto365.sharepoint.com/sites/OSAM-TestCommsTeamCommSharepointSite","500","[email]","sts#3","OSAM-TestCommsTeamCommSharepointSite"
"Test plan","https://validanto365.sharepoint.com/sites/OSAM-Testplan","500","[email]","sts#3","OSAM-Testplan"
"TestPlan2","https://validanto365.sharepoint.com/sites/OSAM-TestPlan2","500","[email]","sts#3","OSAM-TestPlan2"
"TESTSITE3","https://validanto365.sharepoint.com/sites/OSAM-TESTSITE3","500","[email]","sts#3","OSAM-TESTSITE3"
"TESTSITE4","https://validanto365.sharepoint.com/sites/OSAM-TESTSITE4","500","[email]","sts#3","OSAM-TESTSITE4"
"TESTSITE5","https://validanto365.sharepoint.com/sites/OSAM-TESTSITE5","500","[email]","sts#3","OSAM-TESTSITE5"
"TESTSITE6","https://validanto365.sharepoint.com/sites/OSAM-TESTSITE6","500","[email]","sts#3","OSAM-TESTSITE6"
"TESTSITE7","https://validanto365.sharepoint.com/sites/OSAM-TESTSITE7","500","[email]","sts#3","OSAM-TESTSITE7"
"TESTSITE8","https://validanto365.sharepoint.com/sites/OSAM-TESTSITE8","500","[email]","sts#3","OSAM-TESTSITE8"
"TEYE-1093-EUA","https://validanto365.sharepoint.com/sites/OSAM-teye-1093-eua","500","[email]","sts#3","OSAM-teye-1093-eua"
"THEC-1576-BASELINE-QSR","https://validanto365.sharepoint.com/sites/OSAM-thec-1576-baseline-qsr","500","[email]","sts#3","OSAM-thec-1576-baseline-qsr"
"THER-1297-CEMARK","https://validanto365.sharepoint.com/sites/OSAM-ther-1297-cemark","500","[email]","sts#3","OSAM-ther-1297-cemark"
"TIDI-1371-AUDIT-13485/QSR","https://validanto365.sharepoint.com/sites/OSAM-tidi-1371-audit-13485qsr","500","[email]","sts#3","OSAM-tidi-1371-audit-13485qsr"
"TISS-0479-AUDIT-MDSAP","https://validanto365.sharepoint.com/sites/OSAM-tiss-0479-audit-mdsap","500","[email]","sts#3","OSAM-tiss-0479-audit-mdsap"
"TISS-0602-SUPPLIER-AUDIT-QSR-13485","https://validanto365.sharepoint.com/sites/OSAM-tiss-0602-supplier-audit-qsr-13485","500","[email]","sts#3","OSAM-tiss-0602-supplier-audit-qsr-13485"
"TISS-0709-SUPPLIER-AUDIT-PHARMA","https://validanto365.sharepoint.com/sites/OSAM-tiss-0709-supplier-audit-pharma","500","[email]","sts#3","OSAM-tiss-0709-supplier-audit-pharma"
"TORA-1273-INTERNAL-MDR","https://validanto365.sharepoint.com/sites/OSAM-tora-1273-internal-mdr","500","[email]","sts#3","OSAM-tora-1273-internal-mdr"
"Training and Marketing Comms","https://validanto365.sharepoint.com/sites/OSAM-TrainingandMarketingComms","500","[email]","sts#3","OSAM-TrainingandMarketingComms"
"Training Unit","https://validanto365.sharepoint.com/sites/OSAM-trainingunit2","500","[email]","sts#3","OSAM-trainingunit2"
"Training Unit","https://validanto365.sharepoint.com/sites/OSAM-trainingunit97","500","[email]","sts#3","OSAM-trainingunit97"
"Training Unit Tools","https://validanto365.sharepoint.com/sites/OSAM-TrainingUnitTools","500","[email]","sts#3","OSAM-TrainingUnitTools"
"Transition/Remediation Services Alignment Team","https://validanto365.sharepoint.com/sites/OSAM-TransitionRemediationServicesAlignmentTeam","500","[email]","sts#3","OSAM-TransitionRemediationServicesAlignmentTeam"
"TTT","https://validanto365.sharepoint.com/sites/OSAM-TTT","500","[email]","sts#3","OSAM-TTT"
"TU Team","https://validanto365.sharepoint.com/sites/OSAM-TUTeam","500","[email]","sts#3","OSAM-TUTeam"
"TURN-0624-BASE-MDR","https://validanto365.sharepoint.com/sites/OSAM-turn-0624-base-mdr","500","[email]","sts#3","OSAM-turn-0624-base-mdr"
"TWIS-0783-BASE-IVDR","https://validanto365.sharepoint.com/sites/OSAM-twis-0783-base-ivdr","500","[email]","sts#3","OSAM-twis-0783-base-ivdr"
"TWIS-1527-IVDR-CON","https://validanto365.sharepoint.com/sites/OSAM-twis-1527-ivdr-con","500","[email]","sts#3","OSAM-twis-1527-ivdr-con"
"Ultralife-MOCK-ISO13485_9001-JAN2018-0087","https://validanto365.sharepoint.com/sites/OSAM-ultralife-mock-iso13485_9001-jan2018-0087","500","[email]","sts#3","OSAM-ultralife-mock-iso13485_9001-jan2018-0087"
"UMG/-0415-RA/QACONSULT","https://validanto365.sharepoint.com/sites/OSAM-umg-0415-raqaconsult","500","[email]","sts#3","OSAM-umg-0415-raqaconsult"
"UMG-0441-BASELINE-MDSAP","https://validanto365.sharepoint.com/sites/OSAM-umg-0441-baseline-mdsap","500","[email]","sts#3","OSAM-umg-0441-baseline-mdsap"
"UNIV-1161-BASE-IVDR","https://validanto365.sharepoint.com/sites/OSAM-univ-1161-base-ivdr","500","[email]","sts#3","OSAM-univ-1161-base-ivdr"
"UNIV-1377-CEMARK","https://validanto365.sharepoint.com/sites/OSAM-univ-1377-cemark","500","[email]","sts#3","OSAM-univ-1377-cemark"
"URES-0659-PREAXX - MDR + MDSAP","https://validanto365.sharepoint.com/sites/OSAM-ures-0659-preaxx-mdrmdsap","500","[email]","sts#3","OSAM-ures-0659-preaxx-mdrmdsap"
"URES-1004-QMS-13485","https://validanto365.sharepoint.com/sites/OSAM-ures-1004-qms-13485","500","[email]","sts#3","OSAM-ures-1004-qms-13485"
"URES-1163-AXSESS-MDR","https://validanto365.sharepoint.com/sites/OSAM-ures-1163-axsess-mdr","500","[email]","sts#3","OSAM-ures-1163-axsess-mdr"
"URES-1582-INT- HYB","https://validanto365.sharepoint.com/sites/OSAM-ures-1582-int-hyb","500","[email]","sts#3","OSAM-ures-1582-int-hyb"
"URES-CON-AUDIT-MDSAP-APR2019-0346","https://validanto365.sharepoint.com/sites/OSAM-ures-con-audit-mdsap-apr2019-0346","500","[email]","sts#3","OSAM-ures-con-audit-mdsap-apr2019-0346"
"URES-CON-AUDIT-MDSAP-MARCH2019-0346","https://validanto365.sharepoint.com/sites/OSAM-ures-con-audit-mdsap-march2019-0346","500","[email]","sts#3","OSAM-ures-con-audit-mdsap-march2019-0346"
"UTAK-0968-BASE-IVDR","https://validanto365.sharepoint.com/sites/OSAM-utak-0968-base-ivdr","500","[email]","sts#3","OSAM-utak-0968-base-ivdr"
"Validant-OSAM Info Sharing","https://validanto365.sharepoint.com/sites/OSAM-Validant-OSAMInfoSharing","500","[email]","sts#3","OSAM-Validant-OSAMInfoSharing"
"VAPO-0628-INTERNAL-MDR","https://validanto365.sharepoint.com/sites/OSAM-vapo-0628-internal-mdr","500","[email]","sts#3","OSAM-vapo-0628-internal-mdr"
"VAPO-1225-INTERNAL-MDR","https://validanto365.sharepoint.com/sites/OSAM-vapo-1225-internal-mdr","500","[email]","sts#3","OSAM-vapo-1225-internal-mdr"
"VAPO-1500-AUDIT-MDSAP","https://validanto365.sharepoint.com/sites/OSAM-vapo-1500-audit-mdsap","500","[email]","sts#3","OSAM-vapo-1500-audit-mdsap"
"VAPO-CON-BASE-MDR-APR2019-0324","https://validanto365.sharepoint.com/sites/OSAM-vapo-con-base-mdr-apr2019-0324","500","[email]","sts#3","OSAM-vapo-con-base-mdr-apr2019-0324"
"VEEP TEAM","https://validanto365.sharepoint.com/sites/OSAM-VEEPTEAM","500","[email]","sts#3","OSAM-VEEPTEAM"
"VENU-1376-EU-MDR-TRANSITION","https://validanto365.sharepoint.com/sites/OSAM-venu-1376-eu-mdr-transition","500","[email]","sts#3","OSAM-venu-1376-eu-mdr-transition"
"VICT-1151-AUDIT-ISO9001","https://validanto365.sharepoint.com/sites/OSAM-vict-1151-audit-iso9001","500","[email]","sts#3","OSAM-vict-1151-audit-iso9001"
"VILT Class Files","https://validanto365.sharepoint.com/sites/OSAM-viltclassfiles","500","[email]","sts#3","OSAM-viltclassfiles"
"VILT Conversion Team","https://validanto365.sharepoint.com/sites/OSAM-VILTConversionTeam","500","[email]","sts#3","OSAM-VILTConversionTeam"
"WRIG-1230-INTERNAL-MDR","https://validanto365.sharepoint.com/sites/OSAM-wrig-1230-internal-mdr","500","[email]","sts#3","OSAM-wrig-1230-internal-mdr"
"WRME-1490-BASE-MDR","https://validanto365.sharepoint.com/sites/OSAM-wrme-1490-base-mdr","500","[email]","sts#3","OSAM-wrme-1490-base-mdr"
"XENO-0646-BASE-MDR","https://validanto365.sharepoint.com/sites/OSAM-xeno-0646-base-mdr","500","[email]","sts#3","OSAM-xeno-0646-base-mdr"
"ZAP Surgical EU MDR Internal Audit","https://validanto365.sharepoint.com/sites/OSAM-ZAPSurgicalEUMDRInternalAudit","500","[email]","sts#3","OSAM-ZAPSurgicalEUMDRInternalAudit"
"ZAPS-0811-AUDIT-13485/QSR","https://validanto365.sharepoint.com/sites/OSAM-zaps-0811-audit-13485qsr","500","[email]","sts#3","OSAM-zaps-0811-audit-13485qsr"
"ZAPS-1587-INT- HYB","https://validanto365.sharepoint.com/sites/OSAM-zaps-1587-int-hyb","500","[email]","sts#3","OSAM-zaps-1587-int-hyb"
